timestamp,model,ref,val,similarity,shot,train-data,memo,acc,mAP,IOU,AP0,AP1,AP2,AP3,AP4,AP5,AP6,AP7,AP8,AP9
2019-12-12 15:05,heatmap-4chan-1130-2.pth,./references/images_trimed_10,C:\Users\LSW\Desktop\Smart_mirror\Yolo_mark\x64\Release\cosmetic-data\all_10,cosine,30,voc 11,decay 0.1 per 3 chance,0.837209302,0.419819341,0.498060461,0.320969103,0.508764212,0.746368917,0.531229435,0.138734578,0.394522145,0.534820452,0.277731092,0.506306254,0.238747223
2019-12-12 15:08,heatmap-4chan-1130-2.pth,./references/images_trimed_10,C:\Users\LSW\Desktop\Smart_mirror\Yolo_mark\x64\Release\cosmetic-data\all_10,cosine,10,voc 11,decay 0.1 per 3 chance,0.75429727,0.415199079,0.489146409,0.340589312,0.522579595,0.698643244,0.516500863,0.090909091,0.407823389,0.471005692,0.3355123,0.619391402,0.149035902
2019-12-12 15:12,heatmap-4chan-1130-2.pth,./references/images_trimed_10,C:\Users\LSW\Desktop\Smart_mirror\Yolo_mark\x64\Release\cosmetic-data\all_10,cosine,5,voc 11,decay 0.1 per 3 chance,0.743174924,0.380679746,0.503683526,0.229701596,0.403216784,0.709084768,0.532384427,0.189125543,0.359634077,0.231835788,0.366391185,0.620268777,0.165154519
2019-12-12 15:15,heatmap-4chan-1130-2.pth,./references/images_trimed_10-3shot,C:\Users\LSW\Desktop\Smart_mirror\Yolo_mark\x64\Release\cosmetic-data\all_10,cosine,3,voc 11,decay 0.1 per 3 chance,0.798786653,0.434862031,0.502506753,0.296653409,0.549494269,0.761049443,0.544603923,0.133657697,0.460072186,0.439228146,0.327644029,0.4876362,0.348581009
2019-12-12 15:19,heatmap-4chan-1130-2.pth,./references/images_trimed_10-1shot,C:\Users\LSW\Desktop\Smart_mirror\Yolo_mark\x64\Release\cosmetic-data\all_10,cosine,1,voc 11,decay 0.1 per 3 chance,0.680485339,0.358988335,0.474224291,0.310185011,0.289792663,0.565885362,0.530155294,0.099850969,0.325372227,0.376291332,0.262858683,0.602395477,0.227096328
2019-12-12 15:22,heatmap-4chan-1130-2.pth,./references/images_trimed_10,C:\Users\LSW\Desktop\Smart_mirror\Yolo_mark\x64\Release\cosmetic-data\all_10,cosine,30,voc 11,decay 0.1 per 3 chance,0.858442872,0.432631614,0.501264572,0.344604347,0.516604616,0.737093878,0.546364036,0.203611922,0.415811611,0.451988137,0.292429792,0.583009529,0.234798268
2019-12-12 15:26,heatmap-4chan-1130-2.pth,./references/images_trimed_10,C:\Users\LSW\Desktop\Smart_mirror\Yolo_mark\x64\Release\cosmetic-data\all_10,cosine,10,voc 11,decay 0.1 per 3 chance,0.781597573,0.429877107,0.49838424,0.425322396,0.547219273,0.721625682,0.514497892,0.109034444,0.355728663,0.492998045,0.331700166,0.569729232,0.230915277
2019-12-12 15:29,heatmap-4chan-1130-2.pth,./references/images_trimed_10,C:\Users\LSW\Desktop\Smart_mirror\Yolo_mark\x64\Release\cosmetic-data\all_10,cosine,5,voc 11,decay 0.1 per 3 chance,0.718907988,0.372926984,0.491513256,0.336278977,0.497164503,0.541023577,0.472147068,0.161348514,0.469012715,0.237644766,0.291827302,0.578966863,0.143855556
2019-12-12 15:33,heatmap-4chan-1130-2.pth,./references/images_trimed_10,C:\Users\LSW\Desktop\Smart_mirror\Yolo_mark\x64\Release\cosmetic-data\all_10,cosine,30,voc 11,decay 0.1 per 3 chance,0.842264914,0.446497205,0.499483759,0.285345223,0.581843403,0.764399442,0.523039751,0.117569642,0.433701148,0.544551909,0.331375605,0.572310098,0.310835831
2019-12-12 15:36,heatmap-4chan-1130-2.pth,./references/images_trimed_10,C:\Users\LSW\Desktop\Smart_mirror\Yolo_mark\x64\Release\cosmetic-data\all_10,cosine,10,voc 11,decay 0.1 per 3 chance,0.785642063,0.401574395,0.506532307,0.345401051,0.432145224,0.669574031,0.535568307,0.189225399,0.338203463,0.429562669,0.287239869,0.590340122,0.198483812
